PersonID,InsuranceType,LoanStatus,MembershipLevel,LastPurchaseAmount,PreferredContactMethod,NewsletterSubscribed,LoyaltyPoints
522,Premium,Approved,Silver,154.77721788807344,Email,0,4171
738,Basic,Approved,Bronze,167.14330727180666,Email,0,925
741,Premium,Pending,Bronze,146.9828982509656,Mail,0,3734
661,Basic,Approved,Platinum,37.62609058083342,Phone,0,969
412,None,Pending,Platinum,261.08728804958844,SMS,0,1094
679,Basic,Denied,Bronze,300.56479653512747,Mail,1,3195
627,Basic,Pending,Gold,78.52408448282078,SMS,0,1404
514,Basic,Approved,Bronze,299.50823460690515,Email,0,3364
860,Basic,Approved,Platinum,191.75814388822275,SMS,0,4290
137,None,Pending,Gold,298.01058785342997,Phone,1,3982
812,None,Pending,Gold,203.03603490323567,Phone,1,4323
77,Premium,Approved,Bronze,210.8435673726904,Email,1,4013
637,None,Denied,Platinum,229.[phone],Phone,0,4556
974,None,Denied,Platinum,136.79469398917774,Phone,1,4713
939,Premium,Pending,Gold,295.57393154624174,Mail,1,3092
900,None,Denied,Bronze,110.28954895401722,SMS,1,4159
281,Basic,Approved,Silver,167.83466043866633,Email,0,2074
884,Basic,Pending,Silver,241.9411742114535,Email,1,284
762,Premium,Approved,Platinum,159.2643807611629,Email,0,4933
320,Premium,Approved,Silver,262.2024992651955,Email,0,4926
550,Premium,Denied,Platinum,310.06929385471653,Email,1,1187
175,Basic,Pending,Platinum,281.[phone],Phone,0,3969
372,None,Pending,Platinum,45.11077490571029,Mail,1,2965
528,Basic,Denied,Silver,210.06775756954858,Email,0,4319
211,Premium,Approved,Platinum,282.2946088557114,Mail,1,783
236,None,Approved,Gold,94.66009225423545,Mail,1,949
102,None,Approved,Bronze,257.88884697830997,Phone,1,3939
987,Basic,Approved,Bronze,253.39686253114496,Email,0,44
903,Premium,Pending,Platinum,103.03280864493878,Phone,1,1810
948,Basic,Pending,Bronze,266.7386132592129,Email,0,4566
347,None,Denied,Silver,221.[phone],Phone,1,2081
140,Basic,Denied,Silver,252.0305430977015,Mail,0,3498
622,Basic,Pending,Bronze,122.6950091387894,Email,0,829
500,Premium,Pending,Silver,212.01088930971076,SMS,1,1909
371,Premium,Approved,Bronze,63.6097156694141,Mail,1,2581
199,None,Approved,Bronze,17.840703397355924,SMS,1,691
688,Basic,Denied,Bronze,211.26627412221998,Mail,1,4019
585,Basic,Pending,Platinum,288.04780854090484,Phone,1,931
902,Basic,Denied,Bronze,220.[phone],Email,0,4936
60,None,Pending,Platinum,194.92431488446834,Mail,1,3406
329,None,Approved,Bronze,184.99727039561014,Phone,1,147
97,Premium,Denied,Bronze,124.59476868455475,Email,0,1032
313,Premium,Denied,Bronze,182.2511276963755,Email,1,1311
975,Premium,Pending,Silver,233.73475746115557,Mail,1,387
300,Basic,Approved,Platinum,165.18222137594972,Email,0,3121
278,Basic,Denied,Platinum,260.04694830686213,Mail,1,1873
925,Premium,Approved,Bronze,215.67800270916823,Email,1,3588
602,Basic,Denied,Bronze,225.35835342187252,SMS,1,915
440,Premium,Approved,Silver,271.09302028407683,Phone,0,1878
838,None,Pending,Silver,157.85956538760075,SMS,1,3748
571,Premium,Denied,Silver,252.75044689495613,Mail,0,277
880,None,Denied,Platinum,169.08186261984207,SMS,1,1977
262,Basic,Approved,Platinum,227.1611587055072,Mail,0,1859
579,Premium,Approved,Platinum,148.33829194907452,Email,1,3036
24,Basic,Denied,Bronze,127.14369415482142,Email,0,3371
31,None,Pending,Platinum,207.3491796518795,Mail,0,4713
618,None,Approved,Gold,49.183995838310636,SMS,0,2182
11,None,Approved,Gold,176.29860451928946,Email,0,4675
222,Basic,Approved,Silver,71.48983955126556,Phone,0,1170
821,Basic,Denied,Platinum,262.3387227450886,Email,0,489
297,Basic,Denied,Gold,284.[phone],Phone,1,2525
55,Basic,Denied,Silver,130.[phone],SMS,1,1182
543,None,Denied,Platinum,234.[phone],Phone,0,4479
210,None,Pending,Bronze,271.93085709499934,Phone,0,4258
605,Premium,Pending,Gold,272.19753780014264,Phone,0,2488
693,Premium,Denied,Bronze,217.15606671773128,Phone,0,1876
663,Basic,Pending,Platinum,258.74437404491977,Email,1,2462
867,None,Approved,Gold,148.05349504636848,Phone,0,1630
71,None,Approved,Platinum,206.6497972525344,Email,1,287
544,None,Approved,Bronze,162.[phone],Phone,1,4282
108,Premium,Denied,Gold,141.29696209717088,Mail,0,1907
494,Premium,Approved,Bronze,202.88507131757018,SMS,0,1161
591,None,Pending,Platinum,227.80243009264595,Phone,1,129
742,None,Denied,Platinum,293.08070143639895,Mail,1,2363
293,None,Pending,Bronze,221.21244218391098,Phone,0,143
290,Premium,Approved,Gold,251.[phone],Phone,0,15
653,None,Approved,Bronze,252.26265385996302,Phone,0,244
40,None,Approved,Platinum,415.00274925575684,Mail,1,926
590,Basic,Denied,Bronze,55.197407738193675,SMS,1,3178
308,Basic,Pending,Platinum,144.96529065302576,Mail,0,2176
680,Premium,Denied,Bronze,317.92448419904645,SMS,1,886
67,None,Denied,Gold,171.83895401172208,Phone,1,340
276,None,Approved,Gold,270.86425100813756,Email,0,2051
68,Basic,Denied,Bronze,218.40076190102693,Phone,0,3398
319,Premium,Denied,Bronze,368.[phone],SMS,1,3950
549,Basic,Approved,Gold,110.95564583490304,Mail,1,305
999,Basic,Denied,Platinum,297.74404420150506,Phone,0,907
715,Basic,Approved,Gold,339.[phone],Mail,0,2654
754,Basic,Approved,Platinum,118.84648982656003,Mail,0,3792
328,None,Approved,Bronze,262.6296194865077,Mail,0,4042
383,None,Approved,Bronze,122.76016113367555,Phone,0,1371
452,Basic,Denied,Platinum,202.41292580280998,Mail,1,320
523,Premium,Approved,Bronze,179.4729655854261,Mail,1,4654
219,Premium,Approved,Platinum,7.779685208025029,Phone,1,4059
788,Premium,Denied,Silver,233.9387407769519,Mail,1,1131
437,Premium,Denied,Gold,211.46713340849848,Phone,0,2578
765,Basic,Pending,Silver,318.32631787246083,SMS,0,4042
89,None,Denied,Platinum,248.[phone],SMS,0,3367
64,Premium,Denied,Gold,383.[phone],SMS,1,817
827,Basic,Pending,Platinum,208.5633905662971,Mail,1,11
717,Premium,Denied,Gold,191.5575958398154,Email,1,194
352,Premium,Denied,Gold,185.25146794263233,Email,0,2537
937,Basic,Denied,Gold,164.8329031174581,Mail,1,2842
257,None,Denied,Gold,23.379926689394495,Email,0,2229
636,None,Pending,Platinum,182.[phone],Phone,0,3009
645,Basic,Denied,Gold,34.57162188512061,Email,0,4751
555,None,Denied,Gold,236.1626675668615,Mail,0,2077
960,Basic,Pending,Silver,100.79517660235325,Mail,0,3867
169,Basic,Approved,Bronze,128.45339015292643,Phone,0,4873
918,Basic,Pending,Bronze,146.44718441339586,SMS,1,443
529,None,Approved,Silver,183.60519697494038,Mail,0,297
824,Basic,Pending,Silver,200.54946039512296,Phone,0,4903
986,Premium,Pending,Platinum,286.7583666458456,Email,1,844
817,None,Denied,Platinum,153.7975925193957,Email,0,1015
87,None,Approved,Platinum,238.41169089778958,Phone,1,1384
433,None,Denied,Silver,418.[phone],Phone,1,1397
185,None,Approved,Silver,230.1880562210584,Mail,1,553
979,Premium,Pending,Gold,185.5608168854693,Email,0,2350
535,None,Pending,Platinum,137.66786784573623,Phone,0,4516
295,None,Approved,Platinum,184.45347636637374,Email,1,1269
893,Basic,Denied,Platinum,129.10237251124755,Phone,0,1260
426,None,Denied,Bronze,221.[phone],Email,0,184
714,Premium,Denied,Gold,208.28353109115145,SMS,1,4563
261,Premium,Denied,Platinum,27.022462326576544,Mail,1,2410
238,Premium,Pending,Platinum,198.5153595387146,Email,0,4431
560,Premium,Pending,Platinum,286.09170501120104,SMS,1,2209
584,None,Pending,Bronze,168.[phone],Email,1,3672
446,None,Pending,Bronze,147.76825820707504,Email,1,4683
868,Premium,Pending,Silver,89.[phone],SMS,0,1881
801,Premium,Denied,Gold,51.360636670047654,Email,0,4296
600,None,Denied,Silver,266.50794136506033,Email,0,521
850,Premium,Denied,Gold,185.4817336336643,Mail,1,1887
266,Basic,Denied,Bronze,261.76172496027385,SMS,0,2552
996,Premium,Pending,Platinum,322.[phone],SMS,1,3809
530,Premium,Pending,Silver,273.[phone],Phone,0,4883
56,Basic,Pending,Platinum,156.61021428489633,Email,0,4155
121,Basic,Approved,Silver,211.58941317260442,Mail,1,4673
216,None,Denied,Bronze,150.81817078744655,Email,0,4416
26,None,Denied,Bronze,143.33692299186694,Email,1,3479
73,Basic,Pending,Bronze,227.[phone],Phone,0,1409
45,Basic,Denied,Silver,133.41648935054621,Email,0,1694
248,None,Denied,Gold,23.267870472903923,Mail,1,4664
722,Premium,Pending,Silver,128.9481683418099,Mail,1,526
282,Basic,Approved,Gold,175.44950810501018,Phone,1,2660
894,None,Approved,Silver,321.71187982655374,Email,0,2172
915,Premium,Approved,Silver,160.72500401029077,Mail,0,4966
811,Basic,Pending,Bronze,240.953927282342,Email,0,279
245,Premium,Denied,Platinum,186.53534128303446,Email,1,2964
823,None,Pending,Platinum,298.1124115096307,Email,1,3977
322,Basic,Pending,Gold,292.[phone],Phone,1,2669
644,Premium,Denied,Platinum,294.0940084191936,Email,0,2893
159,Basic,Approved,Silver,61.2813176466118,Mail,0,1751
978,Premium,Approved,Silver,216.53792377959954,Email,1,3981
430,None,Pending,Bronze,260.71508800975585,Mail,0,4769
942,None,Approved,Bronze,230.52308500714648,Email,1,2361
463,Basic,Pending,Platinum,250.92770606574635,Mail,0,4427
310,Premium,Pending,Gold,204.6680803428382,Mail,0,4131
698,Basic,Denied,Platinum,140.41726346187784,Email,1,1708
61,Basic,Denied,Platinum,64.23220920109986,Email,0,2686
885,Premium,Denied,Platinum,148.35444570812197,Mail,0,2895
596,Premium,Pending,Platinum,414.[phone],SMS,1,4535
768,Premium,Denied,Silver,161.14790591274624,Phone,1,2776
650,None,Approved,Gold,43.[phone],SMS,0,1119
651,Basic,Approved,Silver,258.[phone],SMS,1,2988
866,Basic,Pending,Gold,268.[phone],Email,0,4259
669,None,Pending,Bronze,302.98595121217124,Phone,1,4243
299,Premium,Denied,Platinum,237.67828029654243,SMS,0,194
690,None,Pending,Silver,267.[phone],Email,0,662
315,None,Pending,Gold,347.[phone],SMS,1,479
311,None,Approved,Bronze,140.36212063503078,SMS,0,4218
362,Basic,Approved,Bronze,124.4919435661026,Email,0,1423
480,None,Denied,Platinum,112.43307683576569,Email,1,2708
111,Basic,Pending,Gold,178.73843308048134,Email,1,3175
990,Basic,Pending,Silver,314.67379358601346,Phone,0,3814
487,Basic,Approved,Platinum,242.[phone],SMS,1,2014
364,Premium,Pending,Silver,239.09535621673746,Email,1,3789
255,Basic,Approved,Bronze,54.45536570682211,Mail,0,4805
260,Basic,Denied,Silver,144.54505382108647,SMS,0,2443
803,Premium,Approved,Silver,53.147389371037036,Mail,1,911
678,Basic,Pending,Platinum,293.[phone],Phone,1,3213
495,None,Denied,Silver,326.[phone],Email,1,2364
671,None,Approved,Platinum,262.36533817923055,Mail,0,3629
378,Basic,Approved,Bronze,121.[phone],Phone,0,3472
527,Premium,Denied,Platinum,318.56179948926325,Email,0,680
846,None,Denied,Platinum,179.7396071979832,Mail,0,4651
138,Premium,Approved,Gold,102.84325753978707,Mail,0,609
356,Premium,Pending,Silver,122.84765963106462,Phone,0,2156
366,None,Approved,Bronze,165.58746915265306,Email,0,3866
943,Premium,Denied,Platinum,203.96628163877654,Email,1,371
750,None,Approved,Bronze,187.0924630678565,Mail,1,615
949,Premium,Denied,Gold,86.98652654631783,Mail,0,2253
830,None,Denied,Silver,297.0653127348513,Mail,0,4942
657,Basic,Pending,Platinum,187.95152644505254,Email,0,4138
200,None,Denied,Silver,142.89969149834792,Phone,1,864
214,None,Denied,Gold,288.[phone],Phone,0,1268
409,None,Pending,Gold,105.[phone],Email,1,784
333,None,Denied,Bronze,69.68878531403882,SMS,1,4571
209,Premium,Pending,Platinum,301.[phone],Phone,1,4178
614,Basic,Pending,Bronze,351.3110279640271,Mail,1,2237
79,None,Denied,Gold,163.03231850788814,SMS,1,4054
30,Premium,Denied,Silver,196.[phone],SMS,0,4895
536,Basic,Approved,Bronze,108.26682283832773,Phone,0,935
696,Basic,Pending,Bronze,200.43940401947145,SMS,1,3980
558,Basic,Approved,Silver,161.94357890150425,SMS,0,2338
837,Basic,Denied,Bronze,191.82972479720004,Phone,1,325
597,None,Approved,Silver,232.[phone],Phone,1,1534
166,None,Pending,Platinum,112.14836175753227,SMS,0,3480
919,Premium,Approved,Silver,171.0550928613946,Mail,0,3861
496,Premium,Pending,Platinum,55.69748625774574,Email,0,1985
825,Premium,Denied,Silver,171.60101727093695,SMS,0,4932
66,Basic,Denied,Gold,192.52527432664004,SMS,0,4603
142,Basic,Pending,Gold,218.31859400488625,Mail,1,2778
926,None,Denied,Platinum,219.[phone],SMS,0,1270
828,Basic,Denied,Platinum,272.31382005894847,SMS,0,640
656,Basic,Denied,Gold,76.82667845813441,Email,0,4703
332,Basic,Denied,Platinum,81.09783760397649,Email,1,4078
665,Premium,Pending,Silver,242.31663491140162,Email,0,4661
250,Premium,Approved,Silver,36.883097839566716,Phone,1,1367
908,None,Approved,Gold,214.66401696839944,Phone,0,4042
709,Basic,Denied,Bronze,105.5765648328085,Email,0,2575
306,Basic,Approved,Silver,325.8251712733745,Email,1,3603
735,None,Approved,Platinum,220.[phone],Phone,0,1581
976,Basic,Denied,Bronze,182.46751842295507,Mail,0,1986
50,Basic,Denied,Bronze,298.[phone],SMS,1,2240
897,Premium,Approved,Silver,114.92783947432393,SMS,0,3966
3,None,Pending,Silver,130.12722927297534,Email,1,2105
545,None,Denied,Bronze,99.08361330759128,Mail,1,128
351,None,Pending,Bronze,130.79686189208056,Phone,1,4801
905,None,Approved,Gold,204.88924874939102,Email,1,3996
537,Premium,Denied,Platinum,239.51614975949764,Mail,1,851
345,Premium,Pending,Gold,276.91373482940344,Mail,0,4103
995,Basic,Denied,Silver,54.02207624794087,Mail,0,2076
482,Basic,Approved,Gold,186.25096108293667,Phone,0,2994
576,Basic,Pending,Gold,111.34683750473586,Phone,1,3744
34,Basic,Approved,Gold,183.57703268095193,SMS,1,2756
32,Premium,Approved,Gold,386.[phone],SMS,1,1644
232,None,Denied,Platinum,223.[phone],Mail,1,4371
964,Premium,Pending,Platinum,271.9571976918597,Mail,0,3144
193,Basic,Approved,Bronze,356.85530177288376,Phone,0,242
334,Premium,Approved,Silver,290.[phone],SMS,1,4085
4,None,Pending,Gold,164.16684162504123,Mail,1,170
205,None,Approved,Bronze,97.93343307440495,SMS,0,652
515,Premium,Approved,Bronze,197.[phone],SMS,1,3512
800,Premium,Pending,Bronze,154.58353726250516,Mail,1,1499
307,Premium,Pending,Platinum,78.03829707046606,Phone,1,2099
110,Basic,Pending,Gold,219.27399978315748,Mail,0,2158
431,Premium,Pending,Gold,221.27090384474664,Mail,0,1972
78,Premium,Denied,Silver,341.52933602106293,SMS,1,3925
85,Premium,Pending,Gold,171.[phone],Mail,0,2258
287,None,Denied,Gold,222.40971111755593,Phone,1,4039
83,None,Denied,Bronze,146.76116682478278,Mail,1,2035
992,Basic,Denied,Silver,269.85355445547725,Phone,0,3271
790,Basic,Approved,Gold,190.03057630478963,Phone,1,857
895,None,Denied,Platinum,106.19267129178058,SMS,1,3823
399,None,Denied,Gold,198.92225426678738,Email,0,1049
324,None,Approved,Bronze,231.2418318052001,Email,1,3990
520,Premium,Approved,Platinum,220.42187099308504,SMS,1,298
917,Premium,Approved,Bronze,283.67173723966954,Mail,1,923
923,None,Pending,Gold,84.15549023674484,SMS,0,4232
6,Premium,Approved,Platinum,132.58059279880467,Phone,1,4306
732,Premium,Approved,Silver,251.18298654364298,Email,0,2799
466,Basic,Denied,Silver,141.[phone],SMS,1,4875
98,None,Approved,Platinum,219.23769994641654,Mail,1,4062
267,None,Pending,Platinum,6.420380207058997,SMS,1,4045
358,Premium,Approved,Bronze,417.27572578503055,Email,1,1802
869,None,Pending,Platinum,178.42251747541312,SMS,0,2713
799,Basic,Approved,Bronze,295.[phone],SMS,0,4506
381,Basic,Approved,Gold,173.[phone],Email,1,2853
632,Basic,Approved,Bronze,233.17588229847095,Phone,1,2657
382,None,Approved,Platinum,319.35357170762177,Phone,1,4522
491,None,Pending,Platinum,293.2644815366708,Email,1,3346
119,None,Pending,Gold,183.64360162518204,SMS,1,1471
901,None,Denied,Platinum,189.[phone],Email,1,2949
251,None,Pending,Platinum,280.28532481466283,Phone,1,941
524,Basic,Approved,Silver,386.6595523428241,Mail,1,1907
10,Premium,Denied,Silver,215.[phone],SMS,0,4837
197,Basic,Denied,Gold,356.56509124333127,Phone,0,1243
604,None,Denied,Bronze,180.[phone],SMS,0,4423
82,Basic,Approved,Silver,276.[phone],Email,1,1466
784,None,Pending,Bronze,288.0924609797829,Mail,1,3957
588,None,Approved,Platinum,167.20315969177813,Email,1,1966
798,Basic,Denied,Silver,140.23375365586867,Mail,0,375
240,None,Approved,Gold,291.[phone],SMS,1,262
291,Premium,Approved,Gold,157.47544502055547,SMS,0,4362
212,None,Pending,Gold,128.45200698596778,Email,1,3388
718,Premium,Pending,Silver,145.28323985607224,Mail,0,3395
360,Premium,Denied,Bronze,157.15093292596706,Mail,0,1944
450,None,Approved,Platinum,268.[phone],SMS,0,1893
228,Basic,Approved,Bronze,241.20341386209503,Email,1,3634
951,Premium,Pending,Bronze,257.2526595806313,Mail,0,1652
947,Basic,Approved,Platinum,233.[phone],SMS,1,4141
797,Premium,Approved,Platinum,152.[phone],Phone,1,3892
502,None,Approved,Silver,255.7682284726618,Email,1,599
465,None,Pending,Silver,294.[phone],Phone,1,4815
363,Premium,Denied,Silver,246.7602572895447,Email,1,1912
469,None,Denied,Silver,235.97247253006805,SMS,0,1292
936,Premium,Approved,Silver,138.63563947434588,Mail,1,600
429,None,Denied,Platinum,216.94536631795825,Mail,1,380
8,Basic,Pending,Bronze,134.38069364410387,Mail,1,4213
156,None,Pending,Silver,198.0777713535517,Email,1,3637
542,Basic,Denied,Silver,68.77866886197472,SMS,1,2163
441,None,Denied,Bronze,69.39532776063254,Phone,0,4355
483,Basic,Approved,Silver,184.[phone],SMS,0,1098
423,None,Denied,Bronze,156.[phone],Phone,1,365
779,Basic,Approved,Bronze,208.54297547793388,Email,0,2570
950,Premium,Approved,Platinum,189.2185136707905,Email,0,3419
335,Premium,Pending,Gold,202.41526297681241,Phone,1,2476
577,Basic,Pending,Platinum,248.68859538853923,Phone,0,790
935,None,Pending,Gold,162.93848354713342,Phone,1,3569
568,Basic,Pending,Gold,182.44449506841096,SMS,0,746
595,None,Denied,Gold,316.[phone],Phone,0,312
531,Premium,Pending,Silver,200.24673014600216,Email,0,4633
582,None,Denied,Platinum,185.6631620299689,Email,1,920
708,Premium,Pending,Gold,206.60101594585515,Mail,0,1077
449,None,Denied,Bronze,187.09085015923756,Phone,0,2829
454,None,Approved,Silver,143.23421656374202,SMS,1,2381
229,None,Denied,Platinum,120.15761302562237,SMS,1,3618
353,Basic,Denied,Gold,138.92549278799962,SMS,0,797
729,Basic,Pending,Bronze,269.83353494166295,Mail,1,4443
213,Premium,Denied,Platinum,149.607579622527,Email,0,272
80,Premium,Approved,Platinum,187.60603185309787,SMS,0,3010
149,Basic,Approved,Silver,256.0589028106318,Email,1,4815
303,Premium,Pending,Platinum,177.72870633512173,Mail,1,1773
629,Basic,Approved,Silver,250.[phone],Phone,1,2547
778,None,Denied,Gold,76.73655660553065,Phone,0,3164
507,Premium,Approved,Silver,189.39866563664827,Phone,1,4780
343,Premium,Pending,Bronze,206.[phone],SMS,0,4717
486,Basic,Denied,Silver,201.85109784785342,Phone,1,946
712,Premium,Pending,Bronze,67.76650417288928,SMS,0,2665
134,Premium,Denied,Silver,296.24901171446436,Mail,1,506
704,None,Approved,Platinum,131.62616440228666,Mail,0,243
312,Premium,Pending,Gold,226.[phone],SMS,1,505
723,None,Pending,Bronze,200.63714261178643,Email,0,4517
630,Basic,Denied,Silver,280.[phone],Phone,1,3158
1,Premium,Pending,Silver,374.[phone],Phone,1,3590
317,None,Denied,Silver,96.77084123657312,Phone,0,1872
707,Basic,Denied,Platinum,148.[phone],SMS,1,3793
548,Premium,Denied,Platinum,215.12739950712415,Mail,0,1192
873,Basic,Denied,Bronze,111.57173459577666,Phone,0,4425
533,Premium,Approved,Bronze,262.5746086364608,Mail,1,4745
478,Basic,Denied,Platinum,267.[phone],Phone,0,1464
405,Basic,Pending,Bronze,244.75592607960297,Phone,1,390
173,None,Approved,Gold,218.[phone],SMS,1,4476
126,Basic,Pending,Gold,309.[phone],Email,0,3377
395,Premium,Approved,Platinum,107.54996146649104,SMS,1,4837
421,Premium,Denied,Bronze,205.22145562740428,Phone,0,4915
553,None,Approved,Silver,140.89577050158226,Phone,0,672
904,Premium,Approved,Gold,271.1933066052135,Email,1,2560
91,Premium,Pending,Platinum,53.33270683948538,Mail,1,1211
940,Premium,Pending,Bronze,197.7532907525616,Mail,0,929
182,Basic,Denied,Platinum,226.81909496559587,Phone,0,1539
275,Basic,Approved,Silver,124.20062920209804,Mail,1,912
896,Premium,Approved,Gold,149.90479742227467,Phone,1,643
70,None,Approved,Platinum,201.23031850976847,Email,1,4522
292,Basic,Denied,Platinum,276.4077103553181,Email,1,501
132,None,Denied,Platinum,117.[phone],Phone,0,729
301,Premium,Denied,Silver,131.3240047700251,Email,1,1283
425,Premium,Denied,Platinum,290.[phone],SMS,0,2118
327,Basic,Denied,Silver,178.[phone],SMS,0,4552
145,Premium,Pending,Silver,137.7968768124018,Email,1,4386
424,Basic,Approved,Silver,258.29478377735325,Phone,0,3836
581,Premium,Approved,Gold,160.94424022142024,Phone,1,919
136,Premium,Approved,Gold,282.1937228271019,Email,0,4050
451,Basic,Approved,Platinum,146.90236984162303,Mail,1,2339
165,Basic,Approved,Platinum,187.23243505400032,SMS,0,755
29,Basic,Approved,Gold,275.[phone],Mail,0,1869
774,Premium,Approved,Bronze,181.[phone],Phone,1,4472
194,Premium,Approved,Gold,260.48426576629174,Phone,1,507
389,None,Pending,Silver,194.[phone],Mail,0,1436
853,Basic,Approved,Gold,358.5353445120023,Email,0,2575
170,Premium,Pending,Silver,325.5022883282279,Mail,1,3426
706,Premium,Denied,Platinum,93.75229900530016,Mail,0,558
141,Basic,Approved,Bronze,241.77949449984078,SMS,1,3102
174,None,Denied,Platinum,134.68768111191667,SMS,0,4516
7,Basic,Denied,Silver,215.32055510341846,Mail,1,3622
746,None,Denied,Silver,205.46965034482088,Mail,0,4399
479,Premium,Pending,Silver,115.[phone],Phone,1,4057
74,None,Denied,Bronze,284.[phone],SMS,1,3715
911,Premium,Denied,Gold,216.[phone],SMS,0,1301
814,Basic,Denied,Platinum,177.22535714619332,Phone,1,2155
239,Basic,Approved,Platinum,164.95121406051243,Email,0,692
146,Basic,Approved,Gold,211.18215758129884,SMS,1,4350
793,None,Pending,Platinum,232.63400140114283,SMS,1,1478
235,Premium,Pending,Bronze,190.0019370913387,Email,1,256
221,Basic,Approved,Platinum,-26.601565662096675,SMS,0,2430
924,Basic,Pending,Silver,201.[phone],SMS,1,441
501,Premium,Approved,Gold,84.[phone],Email,0,1881
133,Basic,Denied,Bronze,183.24379474807395,Email,1,2646
991,Premium,Denied,Gold,87.63485943442866,Mail,0,3820
775,Premium,Pending,Bronze,86.[phone],Phone,0,4677
186,Premium,Approved,Silver,298.80974575588226,Phone,0,1735
42,Premium,Approved,Gold,174.39264152444878,Email,1,3735
697,Premium,Pending,Platinum,168.26702721424658,Email,0,2645
109,None,Approved,Bronze,238.[phone],SMS,1,18
589,Basic,Denied,Gold,170.35275815420385,Mail,0,1124
57,None,Pending,Platinum,368.30448737019276,Mail,0,3985
406,Basic,Pending,Gold,178.15841914191844,Email,0,2654
443,None,Approved,Gold,229.21003295864085,SMS,0,2080
